,Tarih,Şimdi_x,Açılış_x,Yüksek_x,Düşük_x,Hac._x,Fark %_x
101,29.05.2020,"1.055,20","1.051,83","1.056,69","1.046,71","2,85B","0,15%"
102,01.06.2020,"1.072,66","1.064,81","1.073,72","1.063,57","2,84B","1,65%"
103,02.06.2020,"1.080,97","1.077,88","1.084,84","1.070,99","3,03B","0,77%"
104,03.06.2020,"1.091,11","1.089,26","1.092,31","1.083,27","2,90B","0,94%"
105,04.06.2020,"1.095,37","1.093,84","1.098,53","1.087,79","2,92B","0,39%"
106,05.06.2020,"1.100,22","1.101,43","1.106,02","1.095,46","2,00B","0,44%"
107,08.06.2020,"1.096,37","1.103,32","1.110,43","1.092,48","2,52B","-0,35%"
108,09.06.2020,"1.092,37","1.099,45","1.103,30","1.084,56","2,84B","-0,36%"
109,10.06.2020,"1.097,79","1.096,00","1.104,10","1.093,92","3,51B","0,50%"
110,11.06.2020,"1.091,55","1.093,74","1.101,58","1.087,45","3,45B","-0,57%"
111,12.06.2020,"1.098,35","1.084,85","1.101,27","1.078,33","2,88B","0,62%"
112,15.06.2020,"1.095,56","1.093,93","1.100,67","1.087,16","2,98B","-0,25%"
113,16.06.2020,"1.109,40","1.108,15","1.118,75","1.107,06","3,73B","1,26%"
114,17.06.2020,"1.109,40","1.112,81","1.116,15","1.104,14","3,20B","0,00%"
115,18.06.2020,"1.124,95","1.111,17","1.126,76","1.111,17","4,05B","1,40%"
116,19.06.2020,"1.136,12","1.135,61","1.143,38","1.128,58","4,89B","0,99%"
117,22.06.2020,"1.151,90","1.147,01","1.154,47","1.142,67","4,31B","1,39%"
118,23.06.2020,"1.153,39","1.156,17","1.162,79","1.150,60","4,70B","0,13%"
119,24.06.2020,"1.144,49","1.153,69","1.156,27","1.143,33","4,25B","-0,77%"
120,25.06.2020,"1.141,39","1.143,92","1.149,75","1.134,20","3,64B","-0,27%"
121,26.06.2020,"1.146,68","1.151,17","1.153,55","1.143,89","3,09B","0,46%"
122,29.06.2020,"1.158,43","1.147,76","1.160,15","1.144,32","3,74B","1,02%"
123,30.06.2020,"1.165,25","1.164,26","1.169,71","1.161,47","5,39B","0,59%"
124,01.07.2020,"1.153,15","1.171,68","1.173,58","1.151,23","5,28B","-1,04%"
125,02.07.2020,"1.169,08","1.158,44","1.171,78","1.157,46","4,35B","1,38%"
126,03.07.2020,"1.157,48","1.173,16","1.173,91","1.153,12","4,56B","-0,99%"
127,06.07.2020,"1.184,85","1.166,74","1.185,12","1.166,74","4,54B","2,36%"
128,07.07.2020,"1.193,39","1.187,92","1.197,45","1.170,75","7,67B","0,72%"
129,08.07.2020,"1.187,13","1.196,03","1.202,03","1.185,77","5,92B","-0,52%"
130,09.07.2020,"1.157,94","1.193,49","1.196,86","1.156,34","5,27B","-2,46%"
131,10.07.2020,"1.148,09","1.154,51","1.154,51","1.128,29","5,03B","-0,85%"
132,13.07.2020,"1.183,99","1.162,62","1.183,99","1.161,26","4,46B","3,13%"
133,14.07.2020,"1.177,41","1.181,14","1.186,58","1.170,02","5,17B","-0,56%"
134,16.07.2020,"1.188,08","1.187,35","1.194,51","1.186,85","3,86B","0,91%"
135,17.07.2020,"1.187,86","1.188,65","1.191,61","1.183,61","2,83B","-0,02%"
136,20.07.2020,"1.192,81","1.188,44","1.197,47","1.185,83","3,55B","0,42%"
137,21.07.2020,"1.180,42","1.201,71","1.205,86","1.171,60","4,74B","-1,04%"
138,22.07.2020,"1.180,80","1.188,16","1.193,72","1.175,36","5,16B","0,03%"
139,23.07.2020,"1.190,31","1.187,14","1.196,72","1.185,85","3,51B","0,81%"
140,24.07.2020,"1.192,02","1.185,01","1.192,02","1.182,21","3,17B","0,14%"
141,27.07.2020,"1.195,67","1.199,57","1.203,42","1.194,35","2,73B","0,31%"
142,28.07.2020,"1.152,70","1.197,10","1.198,16","1.152,70","4,09B","-3,59%"
143,29.07.2020,"1.135,55","1.156,04","1.159,74","1.120,96","4,35B","-1,49%"
144,30.07.2020,"1.126,90","1.137,17","1.137,17","1.124,60","1,40B","-0,76%"
145,04.08.2020,"1.087,16","1.140,39","1.143,26","1.064,91","4,29B","-3,53%"
146,05.08.2020,"1.091,80","1.095,29","1.100,56","1.066,13","4,57B","0,43%"
147,06.08.2020,"1.034,40","1.090,61","1.093,68","1.033,82","5,07B","-5,26%"
148,07.08.2020,"1.060,59","1.030,33","1.062,07","985,38","6,04B","2,53%"
149,10.08.2020,"1.075,52","1.055,58","1.078,94","1.039,00","3,80B","1,41%"
150,11.08.2020,"1.110,05","1.082,24","1.112,44","1.082,24","4,70B","3,21%"
151,12.08.2020,"1.114,18","1.114,90","1.119,29","1.096,46","4,62B","0,37%"
152,13.08.2020,"1.100,26","1.119,48","1.125,92","1.095,84","3,87B","-1,25%"
153,14.08.2020,"1.083,83","1.093,52","1.096,18","1.077,32","3,14B","-1,49%"
154,17.08.2020,"1.086,20","1.085,52","1.090,16","1.077,29","2,79B","0,22%"
155,18.08.2020,"1.092,46","1.087,75","1.100,59","1.084,47","2,63B","0,58%"
156,19.08.2020,"1.124,71","1.099,41","1.125,80","1.099,41","4,00B","2,95%"
157,20.08.2020,"1.126,80","1.124,97","1.131,70","1.113,93","4,22B","0,19%"
158,21.08.2020,"1.109,88","1.132,90","1.141,32","1.106,71","5,66B","-1,50%"
159,24.08.2020,"1.108,44","1.111,21","1.118,11","1.106,23","3,09B","-0,13%"
160,25.08.2020,"1.092,16","1.114,05","1.118,24","1.083,14","3,13B","-1,47%"
161,26.08.2020,"1.099,02","1.090,10","1.104,65","1.085,99","3,17B","0,63%"
162,27.08.2020,"1.108,93","1.107,55","1.111,60","1.102,01","2,90B","0,90%"
163,28.08.2020,"1.100,55","1.112,88","1.113,55","1.094,84","2,91B","-0,76%"
164,31.08.2020,"1.078,61","1.101,78","1.102,38","1.076,07","2,92B","-1,99%"
165,01.09.2020,"1.085,19","1.081,66","1.086,29","1.064,42","2,79B","0,61%"
166,02.09.2020,"1.083,91","1.086,09","1.091,30","1.079,83","2,61B","-0,12%"
167,03.09.2020,"1.076,34","1.085,88","1.091,11","1.074,34","2,35B","-0,70%"
168,04.09.2020,"1.086,32","1.075,57","1.090,03","1.072,80","2,59B","0,93%"
169,07.09.2020,"1.096,81","1.089,54","1.097,77","1.089,54","2,27B","0,97%"
170,08.09.2020,"1.089,60","1.101,56","1.102,80","1.085,23","2,39B","-0,66%"
171,09.09.2020,"1.099,68","1.089,39","1.099,81","1.087,49","3,33B","0,93%"
172,10.09.2020,"1.099,06","1.101,01","1.105,98","1.093,58","4,10B","-0,06%"
173,11.09.2020,"1.102,70","1.100,75","1.104,76","1.096,79","2,84B","0,33%"
174,14.09.2020,"1.107,29","1.105,31","1.110,34","1.103,41","3,09B","0,42%"
175,15.09.2020,"1.111,24","1.110,55","1.118,70","1.096,65","3,42B","0,36%"
176,16.09.2020,"1.107,11","1.113,54","1.116,57","1.104,69","2,15B","-0,37%"
177,17.09.2020,"1.110,66","1.105,74","1.110,66","1.100,27","2,66B","0,32%"
178,18.09.2020,"1.111,96","1.112,68","1.115,82","1.109,57","2,69B","0,12%"
179,21.09.2020,"1.087,03","1.111,82","1.115,14","1.085,73","3,29B","-2,24%"
180,22.09.2020,"1.096,16","1.088,67","1.097,51","1.084,93","2,92B","0,84%"
181,23.09.2020,"1.102,65","1.101,04","1.109,81","1.098,82","2,99B","0,59%"
182,24.09.2020,"1.119,56","1.098,88","1.120,73","1.097,01","4,09B","1,53%"
183,25.09.2020,"1.124,17","1.129,03","1.135,07","1.123,76","3,99B","0,41%"
184,28.09.2020,"1.121,17","1.124,68","1.130,68","1.116,34","3,34B","-0,27%"
185,29.09.2020,"1.123,25","1.123,65","1.132,27","1.112,39","3,80B","0,19%"
186,30.09.2020,"1.145,24","1.128,96","1.146,73","1.128,96","4,31B","1,96%"
187,01.10.2020,"1.143,51","1.150,07","1.155,38","1.142,77","3,51B","-0,15%"
188,02.10.2020,"1.145,03","1.138,91","1.150,35","1.137,55","3,45B","0,13%"
189,05.10.2020,"1.160,71","1.150,79","1.161,03","1.150,79","2,54B","1,37%"
190,06.10.2020,"1.153,71","1.165,12","1.170,48","1.153,71","3,71B","-0,60%"
191,07.10.2020,"1.152,41","1.150,10","1.156,88","1.147,43","3,25B","-0,11%"
192,08.10.2020,"1.150,49","1.156,74","1.159,41","1.143,33","3,16B","-0,17%"
193,09.10.2020,"1.165,70","1.152,78","1.166,50","1.150,97","3,66B","1,32%"
194,12.10.2020,"1.178,35","1.169,16","1.181,57","1.169,12","4,25B","1,09%"
195,13.10.2020,"1.174,70","1.180,98","1.181,57","1.170,79","3,91B","-0,31%"
196,14.10.2020,"1.189,29","1.177,08","1.189,66","1.172,59","5,86B","1,24%"
197,15.10.2020,"1.180,43","1.188,41","1.191,52","1.175,20","4,41B","-0,74%"
198,16.10.2020,"1.192,73","1.184,97","1.193,83","1.183,08","3,95B","1,04%"
199,19.10.2020,"1.205,37","1.195,46","1.209,47","1.195,46","4,24B","1,06%"
200,20.10.2020,"1.210,41","1.208,24","1.213,65","1.202,35","4,24B","0,42%"
201,21.10.2020,"1.211,51","1.220,88","1.222,95","1.209,31","4,13B","0,09%"
202,22.10.2020,"1.198,32","1.213,64","1.216,03","1.196,58","5,67B","-1,09%"
203,23.10.2020,"1.190,63","1.200,38","1.204,55","1.179,46","4,40B","-0,64%"
204,26.10.2020,"1.144,45","1.183,61","1.183,61","1.141,58","5,59B","-3,88%"
205,27.10.2020,"1.152,63","1.143,89","1.157,87","1.133,73","5,15B","0,71%"
206,28.10.2020,"1.126,99","1.150,10","1.152,61","1.126,99","2,52B","-2,22%"
207,30.10.2020,"1.112,37","1.120,85","1.120,85","1.095,72","6,60B","-1,30%"
208,02.11.2020,"1.133,59","1.119,72","1.143,45","1.117,68","5,57B","1,91%"
209,03.11.2020,"1.150,71","1.138,60","1.155,96","1.122,64","4,44B","1,51%"
210,04.11.2020,"1.167,65","1.155,48","1.170,94","1.154,00","4,69B","1,47%"
211,05.11.2020,"1.180,02","1.172,77","1.184,61","1.165,83","4,97B","1,06%"
212,06.11.2020,"1.191,96","1.180,49","1.192,24","1.177,05","4,68B","1,01%"
213,09.11.2020,"1.231,54","1.214,42","1.235,30","1.211,16","5,96B","3,32%"
214,10.11.2020,"1.243,00","1.226,73","1.244,37","1.218,83","5,13B","0,93%"
215,11.11.2020,"1.279,22","1.249,87","1.284,62","1.248,43","8,66B","2,91%"
216,12.11.2020,"1.271,75","1.284,52","1.303,81","1.262,58","8,86B","-0,58%"
217,13.11.2020,"1.291,29","1.277,06","1.292,83","1.272,76","5,39B","1,54%"
218,16.11.2020,"1.292,99","1.304,70","1.309,98","1.291,48","4,34B","0,13%"
219,17.11.2020,"1.259,72","1.291,65","1.293,01","1.259,69","4,56B","-2,57%"
220,18.11.2020,"1.294,72","1.264,06","1.294,72","1.264,06","6,31B","2,78%"
221,19.11.2020,"1.313,02","1.293,73","1.325,70","1.277,69","9,46B","1,41%"
222,20.11.2020,"1.323,95","1.315,69","1.328,33","1.315,59","4,81B","0,83%"
223,23.11.2020,"1.314,25","1.329,29","1.336,14","1.299,27","5,84B","-0,73%"
224,24.11.2020,"1.320,98","1.323,16","1.334,26","1.308,69","6,99B","0,51%"
225,25.11.2020,"1.325,47","1.330,07","1.341,91","1.323,42","5,58B","0,34%"
226,26.11.2020,"1.342,49","1.334,67","1.343,93","1.326,06","4,25B","1,28%"
227,27.11.2020,"1.328,73","1.348,47","1.351,65","1.324,72","5,61B","-1,02%"
228,30.11.2020,"1.283,58","1.314,43","1.316,52","1.283,58","5,12B","-3,40%"
229,01.12.2020,"1.325,29","1.302,25","1.325,29","1.287,62","4,61B","3,25%"
230,02.12.2020,"1.325,49","1.326,76","1.338,95","1.318,39","4,57B","0,02%"
231,03.12.2020,"1.330,85","1.327,62","1.335,77","1.315,52","5,74B","0,40%"
232,04.12.2020,"1.330,87","1.331,62","1.337,88","1.326,20","5,30B","0,00%"
233,07.12.2020,"1.329,90","1.329,96","1.336,68","1.326,13","4,88B","-0,07%"
234,08.12.2020,"1.339,89","1.331,63","1.348,30","1.331,63","5,31B","0,75%"
235,09.12.2020,"1.350,32","1.342,42","1.360,63","1.342,42","5,51B","0,78%"
236,10.12.2020,"1.353,36","1.353,39","1.366,78","1.346,52","5,90B","0,23%"
237,11.12.2020,"1.370,70","1.351,84","1.371,00","1.342,58","5,15B","1,28%"
238,14.12.2020,"1.388,55","1.378,19","1.394,58","1.378,19","4,63B","1,30%"
239,15.12.2020,"1.395,40","1.392,74","1.399,86","1.385,19","5,28B","0,49%"
240,16.12.2020,"1.392,45","1.404,25","1.409,78","1.384,98","5,02B","-0,21%"
241,17.12.2020,"1.399,36","1.403,10","1.406,10","1.392,47","4,45B","0,50%"
242,18.12.2020,"1.408,32","1.398,26","1.410,32","1.396,03","4,46B","0,64%"
243,21.12.2020,"1.384,43","1.401,65","1.401,65","1.368,58","5,00B","-1,70%"
244,22.12.2020,"1.404,97","1.393,57","1.410,82","1.391,69","4,51B","1,48%"
245,23.12.2020,"1.417,66","1.409,15","1.420,77","1.409,15","5,13B","0,90%"
246,24.12.2020,"1.426,00","1.420,15","1.432,28","1.415,35","5,26B","0,59%"
247,25.12.2020,"1.426,03","1.429,07","1.438,49","1.422,71","2,63B","0,00%"
248,28.12.2020,"1.439,29","1.431,67","1.442,79","1.431,67","2,98B","0,93%"
249,29.12.2020,"1.459,69","1.442,97","1.459,69","1.436,21","3,42B","1,42%"
250,30.12.2020,"1.479,91","1.463,07","1.483,16","1.463,07","4,19B","1,39%"
251,31.12.2020,"1.476,72","1.480,81","1.484,37","1.470,28","3,42B","-0,22%"
252,04.01.2021,"1.495,43","1.482,17","1.500,01","1.478,70","5,17B","1,27%"
253,05.01.2021,"1.489,56","1.492,19","1.506,89","1.474,76","6,66B","-0,39%"
254,06.01.2021,"1.505,42","1.501,61","1.509,49","1.497,09","5,33B","1,06%"
255,07.01.2021,"1.522,24","1.511,60","1.522,70","1.505,70","6,18B","1,12%"
256,08.01.2021,"1.540,61","1.526,51","1.542,75","1.519,80","5,50B","1,21%"
257,11.01.2021,"1.536,19","1.539,96","1.557,45","1.522,25","5,41B","-0,29%"
258,12.01.2021,"1.549,53","1.549,04","1.556,35","1.537,38","5,17B","0,87%"
259,13.01.2021,"1.559,28","1.559,77","1.567,88","1.545,26","4,88B","0,63%"
260,14.01.2021,"1.546,60","1.567,11","1.568,06","1.542,17","4,81B","-0,81%"
261,15.01.2021,"1.524,49","1.536,82","1.547,84","1.516,14","4,76B","-1,43%"
262,18.01.2021,"1.556,77","1.525,45","1.558,81","1.508,90","4,68B","2,12%"
263,19.01.2021,"1.565,01","1.569,56","1.578,30","1.561,02","4,84B","0,53%"
264,20.01.2021,"1.569,35","1.573,37","1.574,30","1.552,10","4,56B","0,28%"
265,21.01.2021,"1.551,57","1.578,03","1.582,04","1.551,57","5,61B","-1,13%"
266,22.01.2021,"1.542,45","1.551,47","1.555,59","1.525,93","4,69B","-0,59%"
267,25.01.2021,"1.540,21","1.556,57","1.560,13","1.536,97","4,81B","-0,15%"
268,26.01.2021,"1.536,11","1.538,03","1.548,61","1.516,81","5,30B","-0,27%"
269,27.01.2021,"1.467,00","1.536,13","1.541,01","1.467,00","5,79B","-4,50%"
270,28.01.2021,"1.498,32","1.453,37","1.498,43","1.431,32","5,83B","2,13%"
271,29.01.2021,"1.473,45","1.485,21","1.495,54","1.469,55","4,51B","-1,66%"
272,01.02.2021,"1.492,45","1.484,86","1.500,88","1.471,54","3,82B","1,29%"
273,02.02.2021,"1.511,43","1.505,09","1.517,53","1.500,04","4,77B","1,27%"
274,03.02.2021,"1.533,55","1.520,70","1.533,55","1.509,18","5,13B","1,46%"
275,04.02.2021,"1.534,90","1.537,65","1.544,63","1.530,82","4,22B","0,09%"
276,05.02.2021,"1.527,17","1.544,79","1.549,51","1.527,17","3,82B","-0,50%"
277,08.02.2021,"1.534,91","1.540,22","1.542,44","1.519,00","6,52B","0,51%"
278,09.02.2021,"1.544,05","1.538,53","1.551,83","1.535,59","5,43B","0,60%"
279,10.02.2021,"1.547,11","1.553,41","1.556,70","1.536,44","3,95B","0,20%"
280,11.02.2021,"1.545,59","1.548,69","1.558,08","1.543,67","3,34B","-0,10%"
281,12.02.2021,"1.538,44","1.542,50","1.548,69","1.526,72","3,02B","-0,46%"
282,15.02.2021,"1.562,49","1.551,12","1.565,83","1.547,38","2,96B","1,56%"
283,16.02.2021,"1.542,82","1.569,12","1.575,70","1.522,08","5,63B","-1,26%"
284,17.02.2021,"1.540,59","1.550,49","1.553,41","1.529,93","5,05B","-0,14%"
285,18.02.2021,"1.546,41","1.548,04","1.562,83","1.544,22","4,68B","0,38%"
286,19.02.2021,"1.560,34","1.551,54","1.567,42","1.550,14","4,24B","0,90%"
287,22.02.2021,"1.550,61","1.563,08","1.569,84","1.547,49","4,05B","-0,62%"
288,23.02.2021,"1.517,86","1.558,03","1.560,29","1.515,25","5,10B","-2,11%"
289,24.02.2021,"1.483,02","1.506,53","1.523,19","1.483,02","4,25B","-2,30%"
290,25.02.2021,"1.488,21","1.510,32","1.514,81","1.460,36","4,43B","0,35%"
291,26.02.2021,"1.471,39","1.457,18","1.480,04","1.443,17","3,71B","-1,13%"
292,01.03.2021,"1.527,45","1.491,88","1.527,45","1.491,13","3,24B","3,81%"
293,02.03.2021,"1.528,82","1.526,36","1.537,46","1.518,51","4,70B","0,09%"
294,03.03.2021,"1.531,05","1.538,80","1.553,96","1.526,54","4,18B","0,15%"
295,04.03.2021,"1.538,04","1.527,07","1.542,65","1.523,20","3,30B","0,46%"
296,05.03.2021,"1.541,98","1.534,40","1.546,08","1.528,47","3,40B","0,26%"
297,08.03.2021,"1.530,27","1.549,62","1.553,81","1.526,58","3,56B","-0,76%"
298,09.03.2021,"1.549,15","1.542,04","1.553,23","1.534,99","3,05B","1,23%"
299,10.03.2021,"1.564,94","1.551,30","1.565,97","1.551,30","3,00B","1,02%"
300,11.03.2021,"1.556,49","1.574,58","1.580,03","1.551,88","3,10B","-0,54%"
301,12.03.2021,"1.557,39","1.558,33","1.561,65","1.549,31","2,62B","0,06%"
302,15.03.2021,"1.555,47","1.558,78","1.566,39","1.553,49","2,09B","-0,12%"
303,16.03.2021,"1.570,42","1.561,41","1.572,91","1.557,54","2,17B","0,96%"
304,17.03.2021,"1.562,11","1.574,78","1.589,47","1.562,11","2,85B","-0,53%"
305,18.03.2021,"1.550,93","1.567,79","1.574,56","1.548,24","3,57B","-0,72%"
306,19.03.2021,"1.528,99","1.548,53","1.553,93","1.511,29","3,19B","-1,41%"
307,22.03.2021,"1.379,25","1.491,99","1.491,99","1.378,56","1,96B","-9,79%"
308,23.03.2021,"1.377,43","1.335,76","1.402,99","1.256,32","5,74B","-0,13%"
309,24.03.2021,"1.413,86","1.377,37","1.421,93","1.371,72","4,12B","2,64%"
310,25.03.2021,"1.394,36","1.416,99","1.432,62","1.394,19","3,51B","-1,38%"
311,26.03.2021,"1.382,15","1.409,20","1.412,35","1.359,15","2,95B","-0,88%"
312,29.03.2021,"1.392,57","1.385,74","1.398,89","1.382,47","2,67B","0,75%"
